code,address,department,municipality,website,name,type,tel,shift,email,coords,url,students_grade_pre_1,students_grade_pre_2,students_grade_pre_3,students_grade_1,students_grade_2,students_grade_3,students_grade_4,students_grade_5,students_grade_6,students_grade_7,students_grade_8,students_grade_9,science_1,arts_1,sports_1,social_science_1,language_1,maths_1,science_2,arts_2,sports_2,social_science_2,language_2,maths_2,science_3,arts_3,sports_3,social_science_3,language_3,maths_3,science_4,arts_4,sports_4,social_science_4,language_4,maths_4,science_5,arts_5,sports_5,social_science_5,language_5,maths_5,science_6,arts_6,sports_6,social_science_6,language_6,maths_6,science_7,sports_7,social_science_7,english_7,language_and_literature_7,maths_7,science_8,sports_8,social_science_8,english_8,language_and_literature_8,maths_8,science_9,sports_9,social_science_9,english_9,language_and_literature_9,maths_9
86376,"Dirección:CANTON SANTA RITA ALMENDRO, J%2f SANTIAGO NONUALCO, LA PAZ, SANTIAGO NONUALCO, LA PAZ.",LA PAZ,SANTIAGO NONUALCO,http://,CENTRO ESCOLAR CANTÓN SANTA RITA ALMENDRO,Centro educativo oficial,,Matutino,,"('13.5691667', '-88.9747222')",https://portal.siges.sv/pp/sede?sede=7617,"[6, 6, 8]","[7, 10, 8]","[5, 11, 10]","[6, 4, 9]","[10, 6, 4]","[8, 8, 8]","[9, 9, 6]","[6, 9, 7]","[8, 5, 9]","[7, 8, 5]","[9, 8, 5]","[5, 9, 7]",7.78,7.87,8.69,7.91,7.96,8.04,8.75,8.63,9.25,8.88,,,8.75,8.38,9.00,7.82,7.63,8.63,8.23,8.16,8.90,6.68,6.79,8.10,8.98,8.66,8.78,8.79,8.72,8.93,8.55,8.22,8.45,7.72,8.05,,7.92,8.16,8.50,8.41,7.58,,5.94,6.44,5.38,6.94,6.50,6.32,8.41,8.75,8.15,8.38,8.01,8.16
13064,"Dirección:CANTON CERRO BONITO, SAN MIGUEL., SAN MIGUEL, SAN MIGUEL.",SAN MIGUEL,SAN MIGUEL,http://,"CENTRO ESCOLAR ""CANTON EL CERRO BONITO""",Centro educativo oficial,,Matutino,,"('13.4475', '-88.0905556')",https://portal.siges.sv/pp/sede?sede=2690,"[7, 5, 3]","[8, 9, 6]","[9, 6, 9]","[8, 7, 7]","[9, 8, 7]","[8, 10, 8]","[5, 7, 11]","[1, 6, 7]","[6, 0, 6]",,,,8.30,8.50,8.36,8.44,8.05,8.17,8.43,8.36,8.50,8.14,,,7.57,8.13,8.75,7.00,6.69,6.75,8.46,8.73,8.78,8.04,7.63,7.54,8.50,8.64,8.79,8.43,8.36,8.29,8.41,9.00,9.41,8.58,8.59,,,,,,,,,,,,,,,,,,,
66091,"Dirección:CASERIO CHICUMA, C%2f EL GAVILAN, J%2f NUEVA CONCEPCION, CHALATENANGO, NUEVA CONCEPCION, CHALATENANGO.",CHALATENANGO,NUEVA CONCEPCION,http://,"CENTRO ESCOLAR CASERÍO CHICUMA, CANTÓN EL GAVILÁN",Centro educativo oficial,,Matutino,,"('14.1169444', '-89.3511111')",https://portal.siges.sv/pp/sede?sede=6167,"[1, 4, 7]","[7, 6, 7]","[6, 5, 8]","[11, 11, 14]","[8, 10, 11]","[10, 6, 11]","[12, 12, 5]","[6, 12, 11]","[9, 8, 12]","[10, 9, 7]","[8, 12, 8]","[3, 7, 10]",8.36,8.64,10.00,8.46,8.32,8.36,7.50,8.41,8.96,7.82,6.63,6.73,8.23,8.18,8.54,8.14,8.19,7.63,7.20,7.80,8.50,7.60,6.90,,,,,,,,,,,,,,6.86,7.79,6.93,7.07,6.64,6.86,6.82,7.82,7.11,6.76,6.63,6.95,6.55,7.40,7.00,7.09,6.41,
62049,"Dirección:CASERIO SANTA LUCIA, CANTON SAN JOSE CAPULIN, J%2fMETAPAN, SANTA ANA, METAPAN, SANTA ANA.",SANTA ANA,METAPAN,http://,"CENTRO ESCOLAR ""CASERÍO SANTA LUCÍA, CANTÓN SAN JOSÉ CAPULÍN""",Centro educativo oficial,,Matutino,[email],"('14.3011111', '-89.4613889')",https://portal.siges.sv/pp/sede?sede=5908,"[3, 4, 0]","[18, 9, 14]","[27, 26, 17]","[35, 44, 30]","[19, 31, 38]","[44, 17, 27]","[21, 42, 16]","[13, 23, 31]","[17, 11, 21]","[22, 24, 15]","[17, 18, 17]","[11, 13, 17]",7.53,7.73,7.54,7.65,7.78,7.50,7.52,7.94,8.56,7.65,7.21,7.24,6.55,5.71,7.39,6.43,5.54,,7.44,8.65,9.66,7.63,7.51,8.07,6.57,9.83,9.85,6.72,5.21,,6.91,7.86,8.60,6.33,6.69,5.24,6.83,7.07,6.67,6.57,6.47,6.33,6.83,8.32,7.71,6.44,6.38,5.94,6.03,6.65,6.54,5.31,5.67,6.24
12321,"Dirección:KILOMETRO 68 1%2f2 CARRETERA PANAMERICANA, CANTON SAN FELIPE, APASTEPEQUE,, APASTEPEQUE, SAN VICENTE.",SAN VICENTE,APASTEPEQUE,http://,"COMPLEJO EDUCATIVO ""CANTÓN SAN FELIPE""",Centro educativo oficial,76098481,Matutino,[email],"('13.6566667', '-88.68')",https://portal.siges.sv/pp/sede?sede=2083,"[26, 24, 19]","[28, 35, 21]","[33, 43, 30]","[45, 73, 27]","[46, 46, 60]","[38, 39, 48]","[41, 35, 39]","[42, 40, 33]","[25, 40, 42]","[39, 49, 37]","[33, 33, 44]","[27, 30, 29]",6.57,7.45,7.27,6.57,6.92,6.63,6.56,6.88,7.50,6.79,6.41,6.03,7.35,8.00,8.34,7.50,7.46,7.45,6.79,6.61,7.68,6.91,6.80,6.17,7.85,7.92,7.76,7.62,7.36,7.04,6.79,7.60,8.00,7.00,7.21,5.81,3.94,7.46,6.75,6.35,8.08,4.73,4.18,6.54,6.41,6.00,8.09,4.13,5.69,7.29,7.21,6.90,9.00,4.78
10027,"Dirección:CANTON LOMA DE LA GLORIA, AHUACHAPAN, AHUACHAPAN.",AHUACHAPAN,AHUACHAPAN,http://,"COMPLEJO EDUCATIVO ""DOCTOR RAFAEL MEZA DELGADO""",Centro educativo oficial,,Matutino,,"('13.9133333', '-89.8755556')",https://portal.siges.sv/pp/sede?sede=32,"[6, 5, 6]","[15, 16, 20]","[11, 15, 15]","[32, 29, 20]","[23, 29, 25]","[25, 23, 29]","[18, 23, 24]","[28, 18, 24]","[30, 29, 20]","[38, 39, 36]","[55, 40, 36]","[39, 55, 44]",8.56,7.86,7.69,8.68,8.30,8.56,7.92,7.20,7.96,7.98,,,8.94,9.36,9.24,8.68,8.48,,8.53,8.34,8.19,8.40,8.59,7.81,7.08,7.69,7.67,7.21,6.42,,7.93,7.81,8.25,7.92,7.67,7.13,8.40,8.32,8.36,8.27,7.54,6.66,8.40,8.00,8.11,8.40,8.02,6.58,8.43,8.67,8.26,8.68,8.20,6.85
10836,"Dirección:CANTON VAINILLAS, EL CARRIZAL, CHALATENANGO, EL CARRIZAL, CHALATENANGO.",CHALATENANGO,EL CARRIZAL,http://,COMPLEJO EDUCATIVO CANTÓN VAINILLAS,Centro educativo oficial,,Matutino,,"('14.1761111', '-88.9213889')",https://portal.siges.sv/pp/sede?sede=841,"[2, 4, 4]","[4, 5, 8]","[10, 7, 7]","[6, 8, 7]","[12, 7, 10]","[7, 13, 8]","[3, 7, 12]","[13, 4, 8]","[10, 16, 4]","[14, 12, 14]","[14, 15, 14]","[12, 16, 13]",8.21,8.86,9.00,8.29,7.92,8.00,6.70,7.10,6.90,6.95,7.00,,7.41,9.04,8.69,8.07,7.72,7.67,7.91,8.15,7.00,8.20,7.74,8.18,6.44,8.25,8.81,6.57,6.75,6.38,7.85,8.59,9.00,7.78,7.58,7.67,6.79,9.00,5.94,6.16,5.54,5.19,6.68,8.43,7.29,6.28,6.88,5.74,7.67,8.00,6.30,5.38,6.58,6.09
10740,"Dirección:5° CALLE ORIENTE BARRIO EL CENTRO, SONSONATE, SONSONATE, SONSONATE.",SONSONATE,SONSONATE,http://,"ESCUELA DE EDUCACION PARVULARIA ""DOLORES DE BRITO""",Centro educativo oficial,,Matutino,,"('13.7222222', '-89.7255556')",https://portal.siges.sv/pp/sede?sede=745,"[158, 181, 139]","[205, 211, 241]","[223, 218, 239]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10370,"Dirección:FINAL AVENIDA ISIDRO MENENDEZ BARRIO EL CALVARIO, METAPAN, SANTA ANA.",SANTA ANA,METAPAN,http://,"CENTRO ESCOLAR ""LUZ GOMEZ""",Centro educativo oficial,2402-2209,Matutino,,"('14.3361111', '-89.4480556')",https://portal.siges.sv/pp/sede?sede=375,,"[55, 58, 40]","[56, 69, 52]","[104, 79, 68]","[75, 105, 67]","[88, 87, 91]","[75, 89, 72]","[93, 79, 62]","[78, 92, 66]","[80, 92, 103]","[84, 82, 72]","[70, 64, 68]",8.28,8.83,8.10,8.26,8.17,8.06,8.07,7.97,8.21,8.04,7.93,7.92,8.23,8.39,8.06,8.18,8.28,7.93,8.60,8.52,8.68,7.91,7.76,7.29,8.04,8.14,7.87,7.97,7.82,7.12,8.40,8.52,7.78,7.82,7.81,6.98,6.24,6.30,6.69,6.32,6.72,6.21,6.63,7.31,6.49,6.53,7.04,5.94,7.35,6.92,7.51,6.79,7.28,7.90
11276,"Dirección:CALLE AL CANTON LOS SITIOS FRENTE A FINCA MATAZANO, J/ TALNIQUE, LA LIBERTAD, TALNIQUE, LA LIBERTAD.",LA LIBERTAD,TALNIQUE,http://,"COMPLEJO EDUCATIVO ""TALNIQUE""",Centro educativo oficial,,Matutino,,"('13.67169', '-89.410218')",https://portal.siges.sv/pp/sede?sede=1201,"[6, 0, 6]","[6, 4, 11]","[21, 17, 33]","[32, 31, 28]","[36, 32, 24]","[23, 30, 32]","[35, 24, 26]","[28, 27, 28]","[19, 23, 29]","[40, 26, 24]","[28, 36, 27]","[34, 20, 39]",5.94,6.68,6.41,6.17,6.09,6.33,7.40,7.17,7.09,7.54,7.35,6.92,6.53,7.28,7.36,6.59,6.33,5.89,7.12,7.52,7.96,6.71,7.22,6.91,6.87,7.27,6.14,6.25,6.61,5.66,7.78,8.41,7.85,7.45,6.00,,7.45,7.21,7.09,7.38,5.58,4.03,7.83,6.55,6.78,6.00,6.04,4.54,6.86,6.13,6.29,7.06,6.09,4.16
86400,"Dirección:CASERIO SAN LUIS CORDOVA, CANTON LOS TRONCONES, J%2f PANCHIMALCO, SAN SALVADOR, PANCHIMALCO, SAN SALVADOR.",SAN SALVADOR,PANCHIMALCO,http://,"CENTRO ESCOLAR CASERÍO SAN LUIS CORDOVA, CANTÓN LOS TRONCONES",Centro educativo oficial,,"Matutino, Vespertino",,"('13.514167', '-89.155')",https://portal.siges.sv/pp/sede?sede=7641,"[2, 4, 1]","[1, 1, 5]","[6, 2, 1]","[9, 6, 4]","[2, 6, 6]","[5, 2, 7]","[2, 0, 2]","[1, 3, 0]","[1, 1, 3]","[2, 1, 1]","[2, 1, 1]","[1, 1, 1]",,,,,,,,,,,,,7.29,7.57,8.00,7.71,7.43,6.71,7.00,8.00,7.50,,,,,,,,,,,,,,,,8.00,9.00,7.00,,,,10.00,9.00,8.00,,,,9.00,8.00,7.00,,,
84012,"Dirección:CANTON CORRALITO, J%2f CORINTO, MORAZAN., CORINTO, MORAZAN.",MORAZAN,CORINTO,http://,CENTRO ESCOLAR CANTÓN CORRALITO,Centro educativo oficial,,Matutino,[email],"('13.811165', '-87.950611')",https://portal.siges.sv/pp/sede?sede=7181,"[0, 2, 3]","[11, 8, 14]","[11, 22, 11]","[12, 14, 22]","[21, 12, 15]","[22, 19, 13]","[18, 22, 25]","[19, 20, 20]","[22, 18, 22]","[24, 27, 22]","[14, 21, 32]","[14, 14, 19]",7.63,9.00,7.70,8.43,8.73,,8.06,8.30,9.00,8.10,8.27,8.32,8.22,8.53,8.43,8.17,8.05,7.62,7.12,7.44,7.78,6.86,6.72,,6.55,7.50,8.30,7.74,6.32,,6.71,6.84,7.21,6.13,6.96,5.93,6.12,7.18,6.50,6.75,7.28,6.06,6.14,6.62,6.60,6.95,6.70,5.49,6.16,7.15,7.56,7.16,6.80,5.79
11333,"Dirección:KILOMETRO 13½ CARRETERA TRONCAL DEL NORTE, APOPA, SAN SALVADOR, APOPA, SAN SALVADOR.",SAN SALVADOR,APOPA,http://,"CENTRO ESCOLAR ""CORONEL FRANCISCO LINARES""",Centro educativo oficial,2216-6686,Matutino,[email],"('13.8058333', '-89.1727778')",https://portal.siges.sv/pp/sede?sede=1242,"[31, 40, 20]","[69, 77, 82]","[89, 83, 80]","[131, 133, 113]","[116, 125, 122]","[118, 121, 127]","[120, 125, 124]","[130, 128, 124]","[132, 135, 129]","[136, 134, 133]","[139, 141, 125]","[127, 132, 137]",7.60,7.71,7.43,7.69,7.61,7.76,7.69,7.18,7.63,7.59,7.61,7.44,8.80,9.03,7.99,8.81,8.80,8.83,8.87,8.76,6.80,7.90,7.93,8.85,7.97,7.42,6.89,7.59,7.58,7.88,8.41,8.69,6.62,8.19,8.19,8.12,7.86,7.30,7.80,7.77,7.67,8.15,7.29,8.24,8.34,7.71,7.84,7.74,8.03,8.34,8.38,8.04,8.21,7.71
11390,"Dirección:COLONIA SAN FELIPE POLIGONO ""B"" N° 40, CANTON SAN BARTOLO, ILOPANGO, SAN SALVADOR, ILOPANGO, SAN SALVADOR.",SAN SALVADOR,ILOPANGO,http://,"COMPLEJO EDUCATIVO ""COLONIA SAN FELIPE""",Centro educativo oficial,22962748,Matutino,[email],"('13.7136111', '-89.0972222')",https://portal.siges.sv/pp/sede?sede=1295,"[0, 0, 0]","[46, 46, 40]","[41, 46, 52]","[45, 44, 61]","[61, 40, 46]","[53, 58, 39]","[58, 48, 60]","[57, 56, 45]","[69, 53, 61]","[46, 64, 53]","[44, 44, 69]","[47, 45, 43]",7.52,7.62,6.10,7.71,8.01,7.99,7.85,8.00,6.69,7.86,7.66,7.59,6.97,6.67,6.63,7.20,7.12,7.07,9.06,8.83,6.33,9.15,9.34,8.60,7.26,7.39,6.27,7.38,7.01,6.92,8.07,8.22,6.12,8.21,8.32,7.57,7.83,5.89,7.94,7.13,6.92,7.12,6.97,5.95,7.46,6.66,6.36,6.67,8.22,6.59,7.68,6.98,7.42,7.04
86127,"Dirección:CASERIO LOS PICACHOS , CANTON MOJONES, J%2fSANTA ROSA DE LIMA, LA UNION., SANTA ROSA DE LIMA, LA UNIÓN.",LA UNIÓN,SANTA ROSA DE LIMA,http://,"CENTRO ESCOLAR CASERÍO LOS PICACHOS, CANTÓN MOJONES",Centro educativo oficial,,Matutino,,"('13.6280556', '-87.9013889')",https://portal.siges.sv/pp/sede?sede=7419,"[3, 7, 2]","[2, 7, 7]","[4, 2, 8]","[3, 4, 2]","[4, 3, 4]","[7, 4, 3]","[4, 7, 4]","[2, 4, 7]","[3, 1, 5]",,,,8.25,8.50,,,,,8.13,8.25,8.00,8.38,,,8.50,9.00,8.59,8.84,,,9.38,9.88,9.75,,,,7.71,7.86,7.29,6.71,,,7.00,6.40,6.80,7.20,,,,,,,,,,,,,,,,,,,,
12455,"Dirección:AV. 14 DE DICIEMBRE, NO.24, TECOLUCA, TECOLUCA, SAN VICENTE.",SAN VICENTE,TECOLUCA,http://,"COMPLEJO EDUCATIVO ""RAFAELA SUAREZ""",Centro educativo oficial,23624209,Matutino,[email],"('13.54', '-88.7805556')",https://portal.siges.sv/pp/sede?sede=2183,"[9, 23, 10]","[27, 31, 19]","[28, 12, 22]","[46, 61, 21]","[48, 53, 45]","[41, 49, 45]","[52, 49, 51]","[62, 55, 47]","[47, 62, 52]","[59, 65, 67]","[49, 56, 55]","[53, 51, 42]",7.33,7.69,9.02,7.48,7.45,7.32,7.66,7.49,8.02,7.67,7.60,7.37,7.43,7.72,8.35,7.56,7.35,7.25,8.31,8.44,8.32,8.34,8.33,8.07,7.42,7.77,8.88,7.38,7.17,6.84,6.29,5.76,6.58,6.26,6.12,5.26,7.06,8.44,6.36,8.13,5.78,6.49,6.45,8.41,6.29,8.40,5.91,6.51,7.77,9.23,8.02,9.23,7.19,7.34
12711,"Dirección:CANTON MEJICAPA, STA MARIA, SANTA MARIA, USULUTAN.",USULUTAN,SANTA MARIA,http://,"CENTRO ESCOLAR ""CANTON MEJICAPA""",Centro educativo oficial,,Matutino,,"('13.3422222', '-88.4113889')",https://portal.siges.sv/pp/sede?sede=2381,"[21, 12, 15]","[33, 22, 13]","[31, 47, 24]","[57, 50, 53]","[46, 48, 43]","[31, 42, 43]","[46, 34, 43]","[34, 43, 36]","[25, 30, 41]","[32, 29, 30]","[32, 30, 31]","[23, 30, 30]",6.25,6.65,7.81,6.25,6.11,6.02,7.05,7.69,7.84,6.91,7.04,,6.60,7.29,7.52,7.14,7.08,7.31,6.64,7.65,8.03,6.82,6.71,7.14,6.91,7.76,8.31,7.04,7.01,7.09,6.72,7.04,7.50,6.79,6.83,6.89,7.21,7.76,6.96,6.80,7.18,6.57,7.25,7.61,7.21,6.81,7.27,6.71,7.58,7.60,7.63,6.90,7.90,6.87
13624,"Dirección:CASERÍO LOS RAMÍREZ, CANTÓN CERRO EL COYOL, OSICALA, MORAZAN.",MORAZAN,OSICALA,http://http//sitiosescolares.miportal.edu.sv/13624/,INSTITUTO NACIONAL DE OSICALA,Centro educativo oficial,26588081,"Matutino, Vespertino",[email],"('13.806667', '-88.149722')",https://portal.siges.sv/pp/sede?sede=3150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12673,"Dirección:CANTON LOS ESPINOS J%2fSAN BUENAVENTURA, SAN BUENA VENTURA, USULUTAN.",USULUTAN,SAN BUENA VENTURA,http://,"CENTRO ESCOLAR ""ANGELA MARIA ARAUJO""",Centro educativo oficial,26314603,Matutino,[email],"('13.5813889', '-88.4002778')",https://portal.siges.sv/pp/sede?sede=2350,"[3, 6, 3]","[22, 5, 5]","[5, 12, 11]","[21, 13, 13]","[8, 20, 14]","[15, 7, 20]","[4, 15, 7]","[10, 4, 14]","[9, 11, 5]","[13, 17, 15]","[8, 13, 17]","[21, 7, 13]",7.55,8.44,8.51,7.29,7.14,7.59,7.71,7.96,7.89,7.64,7.57,7.54,6.60,7.33,7.67,6.65,6.47,6.13,6.14,6.71,7.07,5.71,6.07,5.64,6.66,7.41,7.58,6.80,6.88,5.85,6.00,7.07,6.90,6.17,5.90,5.20,6.88,8.27,7.53,5.75,6.35,5.89,6.28,8.88,8.21,5.21,6.41,5.76,8.69,8.65,8.85,7.00,7.62,7.08
10384,"Dirección:COLONIA SAN JUAN KM.74 CARRETERA HACIA CHALCHUAPA, SAN SEBASTIAN SALITRILLO, SANTA ANA.",SANTA ANA,SAN SEBASTIAN SALITRILLO,http://,"CENTRO ESCOLAR ""CANTON MONTE ALEGRE""",Centro educativo oficial,,Matutino,,"('13.9844444', '-89.6319444')",https://portal.siges.sv/pp/sede?sede=389,"[11, 21, 16]","[30, 23, 42]","[59, 52, 43]","[64, 62, 65]","[38, 54, 57]","[41, 34, 53]","[50, 45, 35]","[49, 50, 43]","[49, 46, 54]","[46, 70, 49]","[36, 35, 55]","[42, 21, 28]",7.05,7.43,7.45,7.19,7.49,7.38,7.33,7.36,7.27,7.32,7.70,7.25,7.24,7.21,7.34,7.34,7.53,7.12,5.98,6.92,7.72,6.00,6.12,5.92,7.83,7.68,7.37,7.67,7.73,6.67,7.20,7.27,7.23,7.14,7.23,6.79,6.05,7.51,5.87,6.77,6.13,5.61,6.30,6.41,6.33,6.14,6.25,6.52,6.07,6.76,6.25,7.04,6.63,7.01
11174,"Dirección:FINAL 1A. AVENIDA SUR COLONIA LAS CRUCITAS, J%2f QUEZALTEPEQUE, LA LIBERTAD, QUEZALTEPEQUE, LA LIBERTAD.",LA LIBERTAD,QUEZALTEPEQUE,http://,"CENTRO ESCOLAR "" JUAN RAMON JIMENEZ """,Centro educativo oficial,,Matutino,[email],"('13.8247222', '-89.2725')",https://portal.siges.sv/pp/sede?sede=1124,"[10, 15, 5]","[24, 32, 29]","[38, 29, 39]","[36, 39, 37]","[32, 39, 36]","[45, 35, 42]","[39, 42, 45]","[36, 48, 40]","[31, 39, 37]","[44, 45, 52]","[58, 45, 36]","[46, 53, 37]",7.41,7.67,6.99,7.54,7.07,7.13,6.50,6.70,7.08,6.59,6.72,6.55,7.15,7.18,7.32,7.27,7.01,7.06,6.83,7.83,7.16,6.95,7.20,6.12,6.83,7.04,7.53,6.36,7.56,6.07,6.92,7.38,6.81,7.10,6.91,6.46,6.13,6.96,5.89,6.81,6.05,5.02,6.25,7.54,6.91,6.04,6.46,5.27,6.30,6.78,6.83,6.72,6.04,5.71
80136,"Dirección:CANTON JOYA ANCHA ARRIBA, J%2fSANTA ELENA, USULUTAN, SANTA ELENA, USULUTAN.",USULUTAN,SANTA ELENA,http://,CENTRO ESCOLAR CANTÓN JOYA ANCHA ARRIBA,Centro educativo oficial,,Matutino,,"('13.4247222', '-88.3969444')",https://portal.siges.sv/pp/sede?sede=6979,"[12, 4, 4]","[7, 8, 8]","[6, 10, 17]","[13, 10, 9]","[14, 14, 10]","[15, 14, 13]","[14, 14, 14]","[12, 15, 14]","[11, 12, 15]","[11, 12, 11]","[8, 12, 12]","[10, 8, 11]",7.32,7.53,6.83,7.25,7.04,,6.75,8.80,8.35,6.95,7.05,7.10,6.66,7.07,7.31,6.49,6.21,6.37,6.00,7.86,8.07,6.64,,8.00,6.86,6.57,6.46,6.79,6.61,7.71,6.43,9.21,9.31,6.60,7.93,8.09,7.91,8.13,7.86,7.17,7.95,7.38,7.42,9.00,7.25,6.55,7.41,6.20,8.00,8.50,8.18,6.63,8.54,7.41
80056,"Dirección:CASERIO EL ESCONDIDO, CANTON COYOLITO, J%2fJIQUILISCO, USULUTAN, JIQUILISCO, USULUTAN.",USULUTAN,JIQUILISCO,http://,"CENTRO ESCOLAR CASERÍO EL ESCONDIDO, CANTÓN COYOLITO",Centro educativo oficial,,Matutino,[email],"('13.3508333', '-88.5802778')",https://portal.siges.sv/pp/sede?sede=6901,"[2, 4, 7]","[4, 2, 3]","[9, 4, 2]","[6, 10, 4]","[8, 4, 9]","[8, 8, 4]","[9, 8, 8]","[6, 9, 8]","[5, 2, 9]","[6, 4, 1]","[7, 7, 6]","[2, 6, 7]",7.88,7.63,8.25,8.13,8.00,,6.50,6.95,7.83,6.67,6.72,,8.63,8.25,8.56,9.00,6.38,,7.00,7.69,8.56,7.57,7.32,6.50,7.13,7.57,7.82,7.00,6.69,6.32,7.57,7.69,7.88,7.13,7.19,6.57,6.00,,5.00,,,,7.00,7.37,5.83,5.50,6.00,,7.08,7.92,5.92,5.83,6.67,
62012,"Dirección:CASERIO SAN ISIDRO, C%2f EL TANQUE, J%2f CHALCHUAPA, SANTA ANA, CHALCHUAPA, SANTA ANA.",SANTA ANA,CHALCHUAPA,http://,"CENTRO ESCOLAR CASERÍO SAN ISIDRO, CANTÓN EL TANQUE",Centro educativo oficial,,Matutino,,"('14.1152778', '-89.7013889')",https://portal.siges.sv/pp/sede?sede=5871,"[3, 3, 0]","[10, 17, 11]","[20, 13, 18]","[25, 26, 21]","[14, 22, 20]","[13, 12, 20]","[16, 11, 15]","[19, 16, 10]","[16, 20, 15]","[9, 15, 18]","[10, 8, 14]","[7, 9, 10]",6.92,9.55,9.53,6.86,6.91,7.04,6.92,6.93,7.41,7.07,6.57,6.79,7.38,7.53,7.38,7.04,7.57,6.88,5.63,5.69,6.47,5.53,5.94,,7.30,8.25,9.13,6.92,6.49,7.95,7.03,7.47,7.90,6.17,6.74,6.76,6.57,7.39,6.71,7.55,6.41,7.44,6.09,8.00,5.03,6.27,5.83,6.43,6.74,9.13,5.88,6.86,6.46,6.42
10810,"Dirección:CASERIO LOS AMATES,CANTON SAN JOSE, J%2f CHALATENANGO, CHALATENANGO, CHALATENANGO, CHALATENANGO.",CHALATENANGO,CHALATENANGO,http://,"CENTRO ESCOLAR "" CASERIO LOS AMATES, CANTON SAN JOSE """,Centro educativo oficial,,Matutino,[email],"('14.0233333', '-88.99')",https://portal.siges.sv/pp/sede?sede=815,"[2, 4, 4]","[9, 6, 7]","[9, 9, 5]","[5, 11, 12]","[10, 5, 11]","[3, 9, 5]","[9, 3, 8]","[5, 8, 6]","[15, 7, 10]","[12, 17, 12]","[12, 10, 17]","[10, 12, 11]",8.66,9.00,8.79,8.75,8.46,8.88,7.96,7.27,7.77,8.04,7.36,,6.30,7.00,6.20,6.70,6.60,,8.75,9.38,7.38,8.51,8.25,,7.17,7.25,7.75,7.00,6.83,,6.55,6.25,5.45,6.85,6.15,6.99,7.67,7.58,8.46,7.38,6.67,6.93,6.97,7.65,8.35,6.55,6.09,6.00,7.14,7.68,9.00,6.87,6.28,7.04
